rower {'stroke_rate': 0, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 0}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818665144}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818669923}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818669950}
{'type': 'watts', 'value': 22, 'raw': 'IDD0880016', 'at': 1729818670002}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818670027}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818670052}
{'type': 'display_sec_dec', 'value': 2, 'raw': 'IDS1E002', 'at': 1729818670103}
{'type': 'display_sec', 'value': 4, 'raw': 'IDS1E104', 'at': 1729818670129}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818670205}
rower {'stroke_rate': 46, 'total_strokes': 1, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 4}
{'type': 'stroke_rate', 'value': 23, 'raw': 'IDS1A917', 'at': 1729818670257}
{'type': 'distance', 'value': 3, 'raw': 'IDD0570003', 'at': 1729818670410}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818670512}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818670537}
{'type': 'total_strokes', 'value': 1, 'raw': 'IDD1400001', 'at': 1729818670567}
{'type': 'watts', 'value': 22, 'raw': 'IDD0880016', 'at': 1729818670589}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818670615}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818670628}
{'type': 'avg_distance_cmps', 'value': 109, 'raw': 'IDD14A006D', 'at': 1729818670642}
{'type': 'display_sec_dec', 'value': 8, 'raw': 'IDS1E008', 'at': 1729818670694}
{'type': 'display_sec', 'value': 4, 'raw': 'IDS1E104', 'at': 1729818670719}
rower {'stroke_rate': 46, 'total_strokes': 1, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 4}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818670798}
{'type': 'stroke_rate', 'value': 25, 'raw': 'IDS1A919', 'at': 1729818670847}
rower {'stroke_rate': 50, 'total_strokes': 1, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 4}
{'type': 'distance', 'value': 8, 'raw': 'IDD0570008', 'at': 1729818671001}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818671103}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818671129}
{'type': 'total_strokes', 'value': 2, 'raw': 'IDD1400002', 'at': 1729818671155}
{'type': 'watts', 'value': 27, 'raw': 'IDD088001B', 'at': 1729818671180}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818671210}
{'type': 'avg_distance_cmps', 'value': 109, 'raw': 'IDD14A006D', 'at': 1729818671236}
rower {'stroke_rate': 50, 'total_strokes': 2, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 4}
{'type': 'display_sec_dec', 'value': 4, 'raw': 'IDS1E004', 'at': 1729818671289}
{'type': 'display_sec', 'value': 5, 'raw': 'IDS1E105', 'at': 1729818671316}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818671326}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818671393}
{'type': 'stroke_rate', 'value': 25, 'raw': 'IDS1A919', 'at': 1729818671444}
rower {'stroke_rate': 50, 'total_strokes': 2, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 5}
{'type': 'distance', 'value': 8, 'raw': 'IDD0570008', 'at': 1729818671597}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818671698}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818671725}
{'type': 'watts', 'value': 27, 'raw': 'IDD088001B', 'at': 1729818671777}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818671802}
{'type': 'avg_distance_cmps', 'value': 109, 'raw': 'IDD14A006D', 'at': 1729818671827}
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818671878}
{'type': 'display_sec', 'value': 6, 'raw': 'IDS1E106', 'at': 1729818671903}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818671981}
{'type': 'stroke_rate', 'value': 25, 'raw': 'IDS1A919', 'at': 1729818672032}
rower {'stroke_rate': 50, 'total_strokes': 2, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 6}
{'type': 'distance', 'value': 8, 'raw': 'IDD0570008', 'at': 1729818672184}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818672286}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818672313}
{'type': 'total_strokes', 'value': 2, 'raw': 'IDD1400002', 'at': 1729818672338}
{'type': 'watts', 'value': 27, 'raw': 'IDD088001B', 'at': 1729818672365}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818672394}
{'type': 'avg_distance_cmps', 'value': 109, 'raw': 'IDD14A006D', 'at': 1729818672423}
{'type': 'display_sec_dec', 'value': 6, 'raw': 'IDS1E006', 'at': 1729818672473}
{'type': 'display_sec', 'value': 6, 'raw': 'IDS1E106', 'at': 1729818672498}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818672582}
{'type': 'stroke_rate', 'value': 25, 'raw': 'IDS1A919', 'at': 1729818672633}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818672703}
{'type': 'distance', 'value': 13, 'raw': 'IDD057000D', 'at': 1729818672789}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818672891}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818672917}
{'type': 'total_strokes', 'value': 3, 'raw': 'IDD1400003', 'at': 1729818672943}
{'type': 'watts', 'value': 30, 'raw': 'IDD088001E', 'at': 1729818672969}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818672995}
{'type': 'avg_distance_cmps', 'value': 153, 'raw': 'IDD14A0099', 'at': 1729818673023}
rower {'stroke_rate': 50, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 458, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 6}
{'type': 'display_sec_dec', 'value': 2, 'raw': 'IDS1E002', 'at': 1729818673073}
rower {'stroke_rate': 50, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 326, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 6}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818673177}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818673228}
rower {'stroke_rate': 52, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 326, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 6}
{'type': 'distance', 'value': 13, 'raw': 'IDD057000D', 'at': 1729818673381}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818673426}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818673483}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818673509}
{'type': 'total_strokes', 'value': 3, 'raw': 'IDD1400003', 'at': 1729818673538}
{'type': 'watts', 'value': 30, 'raw': 'IDD088001E', 'at': 1729818673564}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818673589}
{'type': 'avg_distance_cmps', 'value': 153, 'raw': 'IDD14A0099', 'at': 1729818673619}
{'type': 'display_sec_dec', 'value': 8, 'raw': 'IDS1E008', 'at': 1729818673666}
{'type': 'display_sec', 'value': 7, 'raw': 'IDS1E107', 'at': 1729818673692}
rower {'stroke_rate': 52, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 326, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 7}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818673769}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818673819}
{'type': 'distance', 'value': 13, 'raw': 'IDD057000D', 'at': 1729818673975}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818674077}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818674103}
{'type': 'total_strokes', 'value': 3, 'raw': 'IDD1400003', 'at': 1729818674128}
{'type': 'watts', 'value': 30, 'raw': 'IDD088001E', 'at': 1729818674157}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818674184}
{'type': 'avg_distance_cmps', 'value': 153, 'raw': 'IDD14A0099', 'at': 1729818674209}
{'type': 'display_sec_dec', 'value': 4, 'raw': 'IDS1E004', 'at': 1729818674261}
{'type': 'display_sec', 'value': 8, 'raw': 'IDS1E108', 'at': 1729818674286}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818674363}
rower {'stroke_rate': 52, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 326, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 8}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818674414}
{'type': 'distance', 'value': 13, 'raw': 'IDD057000D', 'at': 1729818674568}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818674670}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818674695}
{'type': 'total_strokes', 'value': 3, 'raw': 'IDD1400003', 'at': 1729818674721}
{'type': 'watts', 'value': 30, 'raw': 'IDD088001E', 'at': 1729818674747}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818674773}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818674782}
{'type': 'avg_distance_cmps', 'value': 176, 'raw': 'IDD14A00B0', 'at': 1729818674798}
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818674850}
rower {'stroke_rate': 52, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 284, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 8}
{'type': 'display_sec', 'value': 9, 'raw': 'IDS1E109', 'at': 1729818674875}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818674955}
rower {'stroke_rate': 52, 'total_strokes': 3, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 284, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 9}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818675007}
{'type': 'distance', 'value': 18, 'raw': 'IDD0570012', 'at': 1729818675159}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818675261}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818675287}
{'type': 'total_strokes', 'value': 4, 'raw': 'IDD1400004', 'at': 1729818675312}
{'type': 'watts', 'value': 31, 'raw': 'IDD088001F', 'at': 1729818675339}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818675370}
rower {'stroke_rate': 52, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 284, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 9}
{'type': 'avg_distance_cmps', 'value': 176, 'raw': 'IDD14A00B0', 'at': 1729818675395}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818675425}
{'type': 'display_sec_dec', 'value': 6, 'raw': 'IDS1E006', 'at': 1729818675451}
{'type': 'display_sec', 'value': 9, 'raw': 'IDS1E109', 'at': 1729818675474}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818675551}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818675602}
{'type': 'distance', 'value': 18, 'raw': 'IDD0570012', 'at': 1729818675754}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818675856}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818675882}
{'type': 'total_strokes', 'value': 4, 'raw': 'IDD1400004', 'at': 1729818675907}
{'type': 'watts', 'value': 31, 'raw': 'IDD088001F', 'at': 1729818675934}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818675962}
{'type': 'avg_distance_cmps', 'value': 176, 'raw': 'IDD14A00B0', 'at': 1729818675988}
{'type': 'display_sec_dec', 'value': 2, 'raw': 'IDS1E002', 'at': 1729818676040}
{'type': 'display_sec', 'value': 10, 'raw': 'IDS1E110', 'at': 1729818676065}
rower {'stroke_rate': 52, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 284, 'speed': 0, 'watts': 27, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 9}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818676144}
rower {'stroke_rate': 52, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 284, 'speed': 0, 'watts': 27, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 10}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818676196}
{'type': 'distance', 'value': 18, 'raw': 'IDD0570012', 'at': 1729818676349}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818676452}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818676478}
{'type': 'total_strokes', 'value': 4, 'raw': 'IDD1400004', 'at': 1729818676503}
{'type': 'watts', 'value': 31, 'raw': 'IDD088001F', 'at': 1729818676529}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818676559}
{'type': 'avg_distance_cmps', 'value': 176, 'raw': 'IDD14A00B0', 'at': 1729818676583}
{'type': 'display_sec_dec', 'value': 8, 'raw': 'IDS1E008', 'at': 1729818676635}
{'type': 'display_sec', 'value': 10, 'raw': 'IDS1E110', 'at': 1729818676660}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818676740}
{'type': 'stroke_rate', 'value': 26, 'raw': 'IDS1A91A', 'at': 1729818676791}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818676877}
{'type': 'distance', 'value': 23, 'raw': 'IDD0570017', 'at': 1729818676948}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818677050}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818677076}
{'type': 'watts', 'value': 32, 'raw': 'IDD0880020', 'at': 1729818677130}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818677155}
{'type': 'avg_distance_cmps', 'value': 237, 'raw': 'IDD14A00ED', 'at': 1729818677181}
{'type': 'display_sec_dec', 'value': 4, 'raw': 'IDS1E004', 'at': 1729818677232}
{'type': 'display_sec', 'value': 11, 'raw': 'IDS1E111', 'at': 1729818677258}
rower {'stroke_rate': 52, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 210, 'speed': 0, 'watts': 27, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 10}
